activityID,actorID
126630,2824
126630,2824
126630,867
126630,3324
126630,3169
126630,2487
126630,2687
126630,1966
126630,3168
126630,1924
126630,729
126630,1702
131091,1810
131091,3334
131091,1488
131091,2406
131091,3335
131091,863
131091,948
131091,907
131091,867
131091,3324
131091,3169
131091,2487
131091,2687
131091,1966
131091,3168
131091,1924
131091,729
131091,1702
105649,867
105649,3324
105649,3169
105649,2487
105649,2687
105649,1966
105649,3168
105649,3334
105649,1488
105649,2406
105649,3335
105649,863
105649,948
105649,1924
105649,729
105649,1702
105649,907
118697,1964
118697,1795
118697,1437
118697,3169
118697,729
118697,1438
118697,1924
118697,1860
118697,776
118697,2687
118697,1702
118697,1436
118697,2021
118697,1707
118955,3022
118955,92
118955,3362
118955,91
118955,1795
118955,1437
118955,3169
118955,729
118955,1438
118955,1924
118955,1860
118955,776
118955,2687
118955,1702
118955,1436
118955,2021
118955,1964
118955,1707
118954,1707
118954,1964
118954,123
110603,1964
110603,3073
109485,1964
109485,123
109485,1393
109485,1707
110605,1964
110605,3073
116524,1707
116524,1964
118957,1795
118957,1437
118957,3169
118957,729
118957,1438
118957,1924
118957,1860
118957,776
118957,2687
118957,1702
118957,1436
118957,2021
118957,1707
118957,1964
109484,1964
109484,3073
109484,1393
109484,1795
109484,1437
109484,3169
109484,729
109484,1438
109484,1924
109484,1860
109484,776
109484,2687
109484,1702
109484,1436
109484,2021
109484,1707
110604,743
110604,1964
110606,3073
118698,1964
118698,2190
118698,1707
118698,3362
118698,2196
118698,1795
118698,1437
118698,3169
118698,729
118698,1438
118698,1924
118698,1860
118698,776
118698,2687
118698,1702
118698,1436
118698,2021
118698,743
118698,3022
118698,92
118698,91
118958,3073
118958,1707
118958,1795
118958,1437
118958,3169
118958,729
118958,1438
118958,1924
118958,1860
118958,776
118958,2687
118958,1702
118958,1436
118958,2021
118699,1964
118699,1795
118699,1437
118699,3169
118699,729
118699,1438
118699,1924
118699,1860
118699,776
118699,2687
118699,1702
118699,1436
118699,2021
118699,123
118699,1707
134873,2287
134873,2853
134873,2927
134873,680
134873,1321
134872,2062
134872,3219
134872,3353
134872,129
134872,3368
134872,754
134872,3263
134872,379
134872,2456
134872,244
134872,2159
134872,2159
134872,2061
134872,1911
134872,3216
134872,753
134872,97
134872,3217
134872,1912
134872,94
134872,1917
134872,566
134872,1916
134872,2122
134872,95
134872,921
134856,680
134856,2927
134856,1914
134856,3220
134856,2704
134856,3091
134856,2287
134856,1911
134856,3216
134856,753
134856,97
134856,3217
134856,754
134856,1912
134856,94
134856,1917
134856,566
134856,1916
134856,2122
134856,95
134856,537
134856,3368
134856,921
134856,2159
134856,2159
134856,2062
134856,129
134856,244
134856,379
134856,2061
134856,2456
134856,319
134856,260
134871,3368
134871,1321
134857,1321
134857,319
134849,1914
134849,1911
134849,3216
134849,753
134849,97
134849,3217
134849,754
134849,1912
134849,94
134849,1917
134849,566
134849,1916
134849,2122
134849,95
134849,921
134849,2159
134849,2159
134849,2062
134849,129
134849,244
134849,379
134849,2061
134849,2456
134849,3368
134849,537
134849,2704
134849,3091
129601,1911
129601,3216
129601,753
129601,97
129601,3217
129601,754
129601,1912
129601,94
129601,1917
129601,566
129601,1916
129601,2122
129601,95
129601,921
129601,2159
129601,2159
129601,2062
129601,129
129601,244
129601,379
129601,2061
129601,2456
129601,3368
134851,3368
134851,1321
134853,244
134853,129
134853,2159
134853,2159
134853,3263
134853,2237
134853,2237
134853,379
134853,3220
134853,1458
134853,1911
134853,3216
134853,753
134853,97
134853,3217
134853,754
134853,1912
134853,94
134853,1917
134853,566
134853,1916
134853,2122
134853,95
134853,3353
134853,2456
134853,1321
134853,921
134875,1321
134875,921
134875,2159
134875,2159
134875,2062
134875,129
134875,244
134875,379
134875,2061
134875,2456
134875,537
134875,754
134875,1911
134875,3216
134875,753
134875,97
134875,3217
134875,1912
134875,94
134875,1917
134875,566
134875,1916
134875,2122
134875,95
134875,3368
134875,1383
134875,1914
134875,319
134875,3220
134875,2704
134875,3091
111828,754
111828,260
111828,1321
111828,319
111828,2287
111828,2704
111828,3091
111828,2927
111828,3220
111828,3368
111828,2827
111828,2344
111828,684
111828,687
111828,2850
111828,488
111828,338
111828,338
111828,487
111828,3319
111828,686
111828,685
111828,683
111828,486
111828,1911
111828,3216
111828,753
111828,97
111828,3217
111828,1912
111828,94
111828,1917
111828,566
111828,1916
111828,2122
111828,95
111828,921
111828,2159
111828,2159
111828,2062
111828,129
111828,244
111828,379
111828,2061
111828,2456
111828,537
111828,1914
111828,776
111828,1438
111828,1795
111828,1860
111828,2021
111828,1436
111828,1437
111828,680
134870,1383
134870,680
134870,2927
134870,1321
134870,1911
134870,3216
134870,753
134870,97
134870,3217
134870,754
134870,1912
134870,94
134870,1917
134870,566
134870,1916
134870,2122
134870,95
134870,2704
134870,3091
134870,1873
134870,537
134870,921
134870,2159
134870,2159
134870,2062
134870,129
134870,244
134870,379
134870,2061
134870,2456
134870,2287
134870,1914
134869,2927
134869,260
134869,2287
134869,680
134868,2344
134868,1298
134854,537
134854,1914
134854,2704
134854,3091
134854,921
134854,2159
134854,2159
134854,2062
134854,129
134854,244
134854,379
134854,2061
134854,2456
134854,3368
134854,1911
134854,3216
134854,753
134854,97
134854,3217
134854,754
134854,1912
134854,94
134854,1917
134854,566
134854,1916
134854,2122
134854,95
134855,2704
134855,3091
134855,2287
134855,1914
134855,754
134855,3368
134855,776
134855,1438
134855,1795
134855,1860
134855,2021
134855,1436
134855,1437
134855,1321
134855,3220
134855,260
134855,921
134855,2159
134855,2159
134855,2062
134855,129
134855,244
134855,379
134855,2061
134855,2456
134855,680
134855,1911
134855,3216
134855,753
134855,97
134855,3217
134855,1912
134855,94
134855,1917
134855,566
134855,1916
134855,2122
134855,95
134855,3353
134855,2927
134855,537
109980,680
109980,1321
109980,260
109980,2927
109980,2287
109980,921
109980,2159
109980,2159
109980,2062
109980,129
109980,244
109980,379
109980,2061
109980,2456
109980,3368
109980,1911
109980,3216
109980,753
109980,97
109980,3217
109980,754
109980,1912
109980,94
109980,1917
109980,566
109980,1916
109980,2122
109980,95
134852,3368
134852,1911
134852,3216
134852,753
134852,97
134852,3217
134852,754
134852,1912
134852,94
134852,1917
134852,566
134852,1916
134852,2122
134852,95
134852,921
134852,2159
134852,2159
134852,2062
134852,129
134852,244
134852,379
134852,2061
134852,2456
134852,3353
134874,2287
134874,680
134874,1321
134874,2927
134858,537
134858,1911
134858,3216
134858,753
134858,97
134858,3217
134858,754
134858,1912
134858,94
134858,1917
134858,566
134858,1916
134858,2122
134858,95
134858,2704
134858,3091
134858,921
134858,2159
134858,2159
134858,2062
134858,129
134858,244
134858,379
134858,2061
134858,2456
134858,1914
134858,1321
134850,1321
134850,1383
134850,95
134850,921
134850,2159
134850,2159
134850,2062
134850,129
134850,244
134850,379
134850,2061
134850,2456
134850,2287
134850,97
134850,2853
134850,2704
134850,3091
134850,680
134850,537
134850,566
134850,2927
134850,1911
134850,3216
134850,753
134850,3217
134850,754
134850,1912
134850,94
134850,1917
134850,1916
134850,2122
134850,1914
101553,95
101553,97
101553,921
101553,2159
101553,2159
101553,2062
101553,129
101553,244
101553,379
101553,2061
101553,2456
101553,566
125753,1800
125753,1331
125753,1331
125752,204
125752,203
129902,2348
129902,664
129902,1097
129902,2924
129901,2348
129901,664
129901,1097
129900,2924
129900,1097
129900,664
129899,2924
129899,664
121688,867
121688,776
121688,3169
121688,863
121688,1795
121688,1271
121688,729
121688,1924
121688,1966
114488,867
114488,776
114488,3169
114488,863
114488,1795
114488,1271
114488,729
114488,1924
114488,1966
114489,867
114489,776
114489,3169
114489,863
114489,1795
114489,1271
114489,729
114489,1924
114489,1966
121689,867
121689,776
121689,3169
121689,863
121689,1795
121689,1271
121689,729
121689,1924
121689,1966
121689,1543
117357,1543
114487,867
114487,776
114487,3169
114487,863
114487,1795
114487,1271
114487,729
114487,1924
114487,1966
133353,3106
114929,3106
114929,688
105359,3073
105359,931
105359,3032
105359,1856
105359,304
105359,1857
105359,2783
105359,2507
105359,2929
105359,1393
105359,2932
105359,2283
105359,2842
105359,929
105359,2785
105359,1432
105359,3033
105359,1362
105359,2288
105359,246
105359,3106
105359,3012
128667,3073
128667,931
128667,3032
128667,1856
128667,304
128667,1857
128667,2783
128667,2507
128667,2929
128667,1393
128667,2932
128667,2283
128667,2842
128667,929
128667,2785
128667,1432
128667,3033
128667,1362
128667,3106
131288,3073
131288,931
131288,3032
131288,1856
131288,304
131288,1857
131288,2783
131288,2507
131288,2929
131288,1393
131288,2932
131288,2283
131288,2842
131288,929
131288,2785
131288,1432
131288,3033
131288,1362
104208,2026
104208,3106
125127,3106
125127,2382
118869,3073
118869,931
118869,3032
118869,1856
118869,304
118869,1857
118869,2783
118869,2507
118869,2929
118869,1393
118869,2932
118869,2283
118869,2842
118869,929
118869,2785
118869,1432
118869,3033
118869,1362
118869,3291
118869,3106
118869,3105
124297,3106
124297,1902
124297,1901
124297,2368
130234,3106
115114,2382
115114,3106
115114,1383
109071,2509
109071,2545
109071,3106
109071,1425
109071,1902
109071,1901
109071,2368
109071,3156
125370,3106
125370,2382
125126,2398
125126,3106
111006,3106
112254,928
112254,386
112254,2279
112254,2207
112254,258
112254,3106
125369,87
125369,3106
128691,3106
128691,3004
133565,3106
133565,688
112784,688
112784,3106
112784,833
130968,3105
130968,3106
130968,87
113093,2545
113093,2572
113093,3106
113093,677
113093,688
113093,2573
128692,2382
128692,3106
125198,719
125198,2993
125198,2288
125198,3106
125198,2369
125198,688
125198,322
125198,1331
125198,1331
124298,3106
112477,2382
112477,3106
112976,246
112976,3106
112976,3105
112976,2288
112976,3073
112976,931
112976,3032
112976,1856
112976,304
112976,1857
112976,2783
112976,2507
112976,2929
112976,1393
112976,2932
112976,2283
112976,2842
112976,929
112976,2785
112976,1432
112976,3033
112976,1362
112976,3291
112976,3012
114930,688
114930,3106
133494,2382
133494,3106
133494,833
111005,3106
111005,1902
111005,1901
111005,2368
128668,688
128668,2382
128668,3106
128388,3106
128388,322
128388,719
124772,1331
124772,1331
124772,2382
124772,2369
124772,1009
124772,3106
124772,2993
124772,2288
110194,3106
110194,1383
123551,3106
123551,2382
123551,3004
119063,2369
119063,2288
119063,3105
119063,928
119063,3073
119063,931
119063,3032
119063,1856
119063,304
119063,1857
119063,2783
119063,2507
119063,2929
119063,1393
119063,2932
119063,2283
119063,2842
119063,929
119063,2785
119063,1432
119063,3033
119063,1362
119063,2382
119063,87
119063,2993
119063,3106
119063,1331
119063,1331
113232,3106
113232,3073
113232,931
113232,3032
113232,1856
113232,304
113232,1857
113232,2783
113232,2507
113232,2929
113232,1393
113232,2932
113232,2283
113232,2842
113232,929
113232,2785
113232,1432
113232,3033
113232,1362
113232,386
113232,2279
113232,258
113232,2207
133495,2382
133495,3106
126930,3004
126930,3106
119801,3073
119801,931
119801,3032
119801,1856
119801,304
119801,1857
119801,2783
119801,2507
119801,2929
119801,1393
119801,2932
119801,2283
119801,2842
119801,929
119801,2785
119801,1432
119801,3033
119801,1362
119801,3106
133566,2509
133566,1902
133566,1901
133566,2368
133566,1425
133566,2545
133566,3106
133566,3156
119629,3012
119629,87
119629,2338
119629,3291
119629,2288
119629,3106
119629,246
119629,2340
119629,3105
119629,2337
119629,3073
119629,931
119629,3032
119629,1856
119629,304
119629,1857
119629,2783
119629,2507
119629,2929
119629,1393
119629,2932
119629,2283
119629,2842
119629,929
119629,2785
119629,1432
119629,3033
119629,1362
125371,246
125371,3073
125371,931
125371,3032
125371,1856
125371,304
125371,1857
125371,2783
125371,2507
125371,2929
125371,1393
125371,2932
125371,2283
125371,2842
125371,929
125371,2785
125371,1432
125371,3033
125371,1362
125371,2288
125371,3291
125371,3012
125371,3105
125371,3106
125371,87
104207,3291
104207,2288
104207,246
104207,3012
104207,3106
104207,3073
104207,931
104207,3032
104207,1856
104207,304
104207,1857
104207,2783
104207,2507
104207,2929
104207,1393
104207,2932
104207,2283
104207,2842
104207,929
104207,2785
104207,1432
104207,3033
104207,1362
104207,3105
125540,2469
133866,2469
109943,2469
102544,2469
130076,2469
113110,3112
113110,1168
119932,1168
119932,3112
117386,3112
117386,1168
113111,3112
113111,1168
102015,1168
102015,3112
111550,723
111550,1952
111550,2361
111550,722
111550,2359
111550,1902
111550,1901
111550,1827
111550,1425
111550,721
111550,2545
111550,2360
111550,3156
111550,2368
111550,246
134785,723
134785,1952
134785,2361
134785,722
134785,2359
134785,1902
134785,1901
134785,1827
134785,1425
134785,721
134785,2545
134785,2360
134785,3156
134785,2368
134785,246
112131,1168
112131,3112
117615,2787
117615,1855
117615,1702
117615,3104
117615,2286
117615,2930
117615,2507
117615,2782
117615,2783
117615,1060
117615,1924
117615,2636
117615,304
117615,1856
117615,729
117615,2927
117615,303
117615,3249
117615,3073
117615,426
117615,2931
128512,2787
128512,1855
128512,1702
128512,3104
128512,2286
128512,2930
128512,2507
128512,2782
128512,2783
128512,1060
128512,1924
128512,2636
128512,304
128512,1856
128512,729
128512,2927
128512,303
128512,3249
128512,3073
128512,426
128512,2931
117622,3168
117622,1271
117622,2487
117622,867
117622,729
117622,1702
117622,2687
117622,3169
117622,1924
117622,2317
117811,2317
117811,3168
117811,2687
117660,3168
117660,1271
117660,2487
117660,867
117660,729
117660,1702
117660,2687
117660,3169
117660,1924
117660,2787
117660,1855
117660,3104
117660,2286
117660,2930
117660,2507
117660,2782
117660,2783
117660,1060
117660,2636
117660,304
117660,1856
117660,2927
117660,303
117660,3249
117660,3073
117660,426
117660,2931
117361,3168
117361,1271
117361,2487
117361,867
117361,729
117361,1702
117361,2687
117361,3169
117361,1924
106478,3168
106478,1271
106478,2487
106478,867
106478,729
106478,1702
106478,2687
106478,3169
106478,1924
117360,3168
117360,1271
117360,2487
117360,867
117360,729
117360,1702
117360,2687
117360,3169
117360,1924
117623,3168
117623,1271
117623,2487
117623,867
117623,729
117623,1702
117623,2687
117623,3169
117623,1924
133548,3168
133548,1271
133548,2487
133548,867
133548,729
133548,1702
133548,2687
133548,3169
133548,1924
104514,3168
104514,1271
104514,2487
104514,867
104514,729
104514,1702
104514,2687
104514,3169
104514,1924
106481,3168
106481,1271
106481,2487
106481,867
106481,729
106481,1702
106481,2687
106481,3169
106481,1924
120643,3168
120643,1271
120643,2487
120643,867
120643,729
120643,1702
120643,2687
120643,3169
120643,1924
106476,3168
106476,1271
106476,2487
106476,867
106476,729
106476,1702
106476,2687
106476,3169
106476,1924
106477,3168
106477,1271
106477,2487
106477,867
106477,729
106477,1702
106477,2687
106477,3169
106477,1924
117625,3168
117625,1271
117625,2487
117625,867
117625,729
117625,1702
117625,2687
117625,3169
117625,1924
117626,3168
117626,1271
117626,2487
117626,867
117626,729
117626,1702
117626,2687
117626,3169
117626,1924
122015,3168
122015,1271
122015,2487
122015,867
122015,729
122015,1702
122015,2687
122015,3169
122015,1924
106480,3168
106480,1271
106480,2487
106480,867
106480,729
106480,1702
106480,2687
106480,3169
106480,1924
120644,3168
120644,1271
120644,2487
120644,867
120644,729
120644,1702
120644,2687
120644,3169
120644,1924
117658,3168
117658,1271
117658,2487
117658,867
117658,729
117658,1702
117658,2687
117658,3169
117658,1924
117659,3168
117659,1271
117659,2487
117659,867
117659,729
117659,1702
117659,2687
117659,3169
117659,1924
117659,2507
117614,3168
117614,1271
117614,2487
117614,867
117614,729
117614,1702
117614,2687
117614,3169
117614,1924
117624,3073
117624,2507
117624,2929
117624,304
117624,2783
117624,1856
117624,3168
117624,1271
117624,2487
117624,867
117624,729
117624,1702
117624,2687
117624,3169
117624,1924
131745,3168
131745,1271
131745,2487
131745,867
131745,729
131745,1702
131745,2687
131745,3169
131745,1924
117613,3168
117613,1271
117613,2487
117613,867
117613,729
117613,1702
117613,2687
117613,3169
117613,1924
128511,3168
128511,1271
128511,2487
128511,867
128511,729
128511,1702
128511,2687
128511,3169
128511,1924
106479,3168
106479,1271
106479,2487
106479,867
106479,729
106479,1702
106479,2687
