activityID,applicationID
128600,514
128600,902
128601,514
134688,746
121892,1831
103183,857
104027,857
103182,1831
134691,514
120016,514
120016,902
116786,514
118647,514
120017,902
118648,902
118648,514
118645,746
108835,1831
108835,514
121834,902
121173,514
134690,902
116788,902
102590,857
102590,514
104026,857
121836,857
121836,514
102024,902
121891,1831
118646,514
108834,514
129152,665
129152,746
102026,514
129153,746
129153,665
109400,514
112813,514
112813,1553
112811,966
109384,966
103027,966
128479,514
128305,1338
128305,514
128305,1340
109394,966
103028,966
103030,1340
103030,514
103030,1338
103029,966
124741,514
112810,966
121263,514
128478,514
112812,514
112812,1553
124739,514
100810,514
109726,514
124740,1553
124740,514
124746,966
124746,514
124746,298
109393,966
114190,1494
114190,796
114190,514
102215,1494
114189,514
114189,1494
119680,1494
114188,522
114188,47
128035,1494
128035,796
128035,514
132032,514
132032,1117
132030,411
132030,1015
125375,591
103931,1692
103931,389
103931,514
103931,458
103931,328
103931,1646
103744,514
103744,972
103744,366
103744,966
103744,389
103743,140
103743,966
103743,259
103743,1482
103743,514
104187,966
104187,514
104187,259
104187,1482
104187,140
129874,389
129874,514
129874,366
129874,140
129874,1434
112780,514
132141,389
129876,972
129876,514
118107,514
118107,389
118108,514
118108,389
118108,972
118108,669
122599,514
122599,366
132142,514
129366,1019
129366,514
129366,1017
125601,389
125601,966
125601,366
125601,514
125601,140
112781,328
112781,458
112781,389
112781,1692
112781,1646
129875,366
129875,514
129875,972
104810,514
134312,514
134309,514
134307,514
134058,514
134314,514
134059,514
116001,7
116001,1827
131123,6
131123,10
131123,8
131123,9
108893,514
120489,545
120489,546
116000,7
108901,514
108901,546
115998,1842
115998,52
102624,1052
102625,1053
102625,1051
129461,545
129461,546
127939,1842
102627,1052
121133,514
134071,514
120253,514
133237,298
133237,514
120776,514
120776,298
122553,1294
121689,514
122554,514
108395,514
108395,1294
133147,514
133238,1042
108773,1294
119133,514
119133,1294
120252,514
133236,749
129635,514
129635,1338
120223,514
107171,1294
107171,514
107171,726
134070,514
100042,1048
100042,514
134933,514
100043,1048
100043,727
100043,514
100045,514
100045,1048
126184,366
126184,514
126184,887
102567,887
102567,366
126037,887
126037,366
126335,317
126335,514
126335,366
126335,887
126185,514
126185,887
113352,887
125941,514
125941,887
126038,1933
126038,317
126038,281
126038,1874
126038,209
126038,1330
123512,1734
122995,1734
125881,651
126036,887
126036,514
124165,887
126034,366
126034,887
125940,514
125880,317
125880,887
125880,514
101977,887
101977,366
125942,1734
114646,1734
126331,514
126033,514
126033,887
126033,366
125943,514
125943,887
126336,514
124015,514
125882,317
125882,887
125882,366
126183,887
126183,366
134784,317
126186,514
126334,1450
126334,317
126334,40
126334,514
126334,564
126334,1291
126334,114
126334,1695
126332,887
126039,514
103215,887
103215,366
103215,514
103216,887
103216,514
126333,514
126035,514
126035,1734
105456,619
105456,514
105458,514
104873,1534
104873,1294
104873,298
105468,514
105479,1294
105479,298
105479,1534
105480,902
105480,514
105473,902
105473,514
105472,902
105472,531
105472,1233
105472,514
105457,531
105457,514
105476,1534
105476,514
105477,902
105477,514
105469,902
105469,514
105431,514
105474,514
105474,1294
105474,619
105474,298
104875,902
105478,1294
105478,298
105478,619
105478,514
104874,902
104874,514
105470,902
105463,902
105430,514
105430,902
105455,902
105471,902
105471,514
105475,902
109386,1800
111221,514
111221,1800
116276,514
132328,1800
132328,514
115682,1800
121359,1800
121662,1800
104316,514
104316,1800
116275,1294
116275,351
116275,601
116275,298
130713,1032
124156,366
124156,1827
124156,384
124156,1044
124156,339
104081,411
104081,514
104081,1817
113062,366
113062,339
113062,338
113062,384
124157,1044
124157,339
124157,47
124157,796
119312,321
119312,514
100771,1406
104073,321
124725,1931
103698,501
103699,321
119314,1931
104074,321
103695,321
104075,321
103696,321
103696,1406
130225,1340
130225,1116
130223,1116
108877,1116
130224,1116
130226,1116
109113,1116
108875,1340
108875,1116
117796,1116
129981,1116
108876,1116
130227,752
130227,204
130227,1116
109900,1116
105131,1116
109123,1116
109114,204
109114,1116
109114,752
129980,514
109901,1085
109901,726
109901,1233
109124,514
117797,1116
117797,726
115423,514
133106,514
133166,737
133166,1319
133167,514
133167,1298
109185,514
109185,1319
109878,514
133105,514
101897,514
132165,1319
132165,514
109879,1319
115424,514
115424,1319
101166,514
124347,514
124348,514
124349,514
101167,514
121636,788
121637,1887
104193,1597
121638,788
128921,1611
128921,574
128921,1250
128921,1587
128921,573
128921,1887
103650,152
103650,112
103650,1330
103552,112
103552,1330
103645,1330
103645,1182
103645,48
103645,152
103645,112
103645,65
103658,112
103658,881
103658,1330
103652,65
103652,112
103652,1330
103654,152
103654,1731
103654,1330
103654,112
103659,112
103659,152
103659,1330
103659,1731
103554,112
103554,1330
103653,1330
103653,112
103647,112
103647,1330
103656,881
103656,112
103656,1330
103649,1330
103649,112
103649,152
103649,514
103679,112
103679,514
103679,152
103679,1330
103553,112
103553,1330
103553,1731
103553,152
103651,1330
103651,112
103651,152
103644,1330
103644,1731
103644,1
103644,112
103551,112
103551,1330
103648,112
103648,1330
103655,1330
103655,112
103657,112
103657,1330
103657,152
115649,514
115649,1927
115331,1927
115648,514
121920,377
111374,1044
111375,1044
121918,377
121919,514
102366,426
120423,73
120423,746
102810,857
102810,746
102810,426
102810,1476
108468,73
108468,746
122035,1152
122035,1301
128842,73
128842,746
102363,746
102363,73
120424,746
120424,73
121960,746
121960,73
121960,1478
108467,1200
108467,746
108467,73
120426,73
120426,746
102809,861
102809,73
102809,426
102809,857
102809,746
116130,73
116130,746
128844,746
128844,73
120425,73
120425,746
102365,1476
128843,746
128843,73
102364,1476
129370,366
132983,514
128335,366
132981,366
132981,923
135346,514
133390,923
133389,514
135345,923
135345,366
118487,923
108919,514
133913,514
134950,1026
134950,514
134951,366
134951,1026
108918,1026
108918,514
108918,366
108920,366
108920,551
108920,1026
132939,1026
132939,514
132939,366
132939,806
128372,366
128372,1026
128372,806
114754,1368
122528,1368
128075,198
128075,1402
128075,540
128076,198
128076,1402
128076,540
128077,198
128077,1402
128077,540
102077,308
102078,308
102079,308
122061,514
122061,308
122062,514
122062,308
122063,514
122063,308
124979,1857
124979,1245
124979,813
124981,942
124981,943
124981,945
124981,1238
124981,121
124981,944
124980,1238
124980,1857
124980,1245
124980,943
124980,942
124980,944
106390,514
102776,514
102778,366
102778,514
124239,514
124239,366
102777,514
102775,514
114118,514
116229,514
103788,514
120595,514
120992,514
120598,514
120596,514
106222,514
106222,403
126922,403
106224,1172
106220,514
106106,514
131936,514
131936,286
131938,514
131938,1291
131934,514
131931,514
131931,286
105181,514
105181,1291
114801,286
114801,514
131933,1291
131933,514
127219,514
131932,514
131932,1291
131935,1291
131935,514
131937,514
116859,1152
116859,746
116861,1876
116861,746
100493,746
105323,1402
105323,198
116131,746
130868,261
116862,746
105324,746
130867,313
130867,309
108355,1876
108355,37
117192,746
117192,1876
108356,514
108356,1876
106271,532
106271,746
126339,1090
126339,1876
126339,746
116860,746
111553,746
111553,1876
101107,302
134911,302
134911,710
101109,302
101108,302
101106,710
101106,1552
118809,514
118809,302
100725,302
113718,514
113718,302
101105,302
101104,302
134044,1002
133886,1002
134045,1002
122698,1002
128045,1002
128046,1002
122702,1002
122703,1002
120977,1214
126273,1214
126273,1093
126273,514
122206,1214
122206,514
122206,1714
120978,1214
126272,1214
120972,514
120976,1340
120976,1338
120976,1214
122161,514
115760,514
115625,43
115762,514
127609,514
115761,514
115627,1209
115750,299
115749,514
115751,514
115629,514
115628,514
108456,514
115626,299
115814,1826
103116,63
111836,1826
115816,1855
115818,1375
125956,1336
125957,1336
115819,1336
115819,1375
113837,1842
129983,1828
129983,1829
129983,514
127181,1842
134364,247
134364,1600
134364,175
113793,514
112365,1828
131053,1828
108031,426
108031,73
108031,1476
108030,73
109562,514
109562,889
100041,514
100041,887
102476,887
102476,514
105177,366
105177,514
115040,887
115040,514
115040,366
105502,887
105502,514
125944,366
125944,514
115041,514
115041,889
115041,576
105373,1485
105373,467
105373,465
105373,651
105373,514
128490,465
128490,651
128490,919
128490,1485
128490,514
129080,514
103070,514
103070,887
108264,514
108264,887
115335,936
115335,1736
115335,746
105124,1736
105124,746
109561,889
109561,887
109561,514
115562,465
115562,576
115562,467
115562,1448
115562,887
115562,514
115562,1530
110490,30
110490,514
110490,887
128491,887
128491,514
108034,514
100040,514
100040,887
125258,202
127657,321
125259,321
125259,892
112042,514
125257,321
119759,321
125260,514
125260,202
127659,202
127659,321
127659,514
127658,321
127656,321
108817,321
112041,514
112041,321
117298,1831
102048,1285
102048,185
102048,139
130996,537
110706,1831
133938,1831
130997,185
130997,537
102047,1402
102047,514
102047,1831
120240,1831
120240,185
120240,537
102186,537
102186,514
120246,514
120246,1784
101837,514
127090,1831
126821,874
102198,514
110707,537
116620,537
125169,1831
130998,433
130998,981
124230,514
124230,537
109674,185
109674,514
109674,599
133939,1831
100811,537
122797,923
122797,514
122797,366
112063,1842
112063,1384
112063,1932
112063,514
112063,61
119358,1384
119358,553
123691,366
123691,923
123693,1623
123693,514
112064,908
112064,1384
122796,1623
122796,1384
122796,366
119360,1842
121591,514
121591,366
121591,923
132672,1384
113817,1623
121590,514
121590,366
121590,923
121590,1623
121590,1384
119359,1384
119359,514
119359,1623
123692,366
123692,514
123692,1127
123692,923
123692,1623
122795,514
125223,1384
132674,923
132674,514
132674,1384
132674,1623
119357,1842
119357,1384
123690,1623
132673,1384
132673,908
112065,514
112065,923
112065,1384
112065,1127
112065,1623
121094,540
130851,198
130851,1595
104623,1597
103839,540
123592,540
107551,198
107551,540
130703,540
110931,746
110931,540
121095,1297
104389,402
104389,1297
130704,540
107550,540
104850,1297
104850,402
116445,531
116445,746
127461,1597
111324,540
111324,198
133060,402
133060,1297
135127,1297
135127,402
133061,531
133061,746
104622,198
103840,540
121096,540
124933,514
102136,430
124468,430
124932,514
134898,514
124470,1600
124470,1842
111558,430
111559,430
124325,1600
124467,514
124467,431
124467,65
124326,514
134896,430
121609,430
124469,30
124324,514
124324,65
123986,65
123986,1535
123986,514
123986,30
123986,929
134897,514
134897,430
134897,366
124931,430
124931,514
108615,514
107289,514
106173,514
105382,514
124240,514
112313,514
108616,514
112312,514
133747,936
110670,482
129279,431
120561,710
120561,431
123161,1906
123161,1696
123161,1905
123161,302
123161,431
129280,431
122283,431
122282,431
120685,514
120685,431
120685,1552
120376,1369
120376,1092
120410,514
120410,1576
120410,1094
120379,1402
117072,1730
108390,1730
108389,1730
108388,1730
108121,1747
101510,1730
132948,1730
132948,514
108741,1730
100108,1730
108122,1730
101509,1730
125439,1337
108905,514
108905,1337
119504,514
119504,1337
112097,514
112097,1337
119503,726
119503,514
119503,1337
124566,499
124566,1337
124566,1062
124566,278
119502,1337
120850,1337
120850,1004
120850,1680
114453,514
130162,1337
131890,1004
131890,514
131890,1680
131890,1337
120593,514
120593,1337
105178,514
131891,1337
131891,514
131891,1680
131891,603
131891,1004
131891,726
105180,514
105180,1337
128610,1680
128610,726
128610,514
128610,1337
114570,726
114570,1337
114570,514
114570,1680
128724,514
128724,1680
128724,1337
114569,1337
114569,1680
114569,514
115693,514
120851,514
105179,514
105179,1337
119000,936
119000,514
127791,514
127790,1402
127790,514
127790,936
127790,1351
119840,514
120594,514
101057,431
101057,514
101057,205
111892,205
111892,514
110333,514
111967,431
101058,205
101058,514
102423,514
102423,205
124538,431
124538,514
124539,431
120983,514
120982,431
121608,514
116465,514
116466,1174
116467,896
112473,514
131874,1264
131874,514
131872,1264
131872,514
107429,514
126031,514
131871,1264
126032,514
127731,514
131873,514
131873,1264
124857,576
124857,1330
124867,1337
124767,481
124766,1320
124858,75
124858,1330
124851,1330
124851,816
124851,75
124856,1337
124856,481
125596,1933
125596,572
122385,456
123130,936
134349,1552
102929,887
100511,514
100511,1291
119219,572
122386,514
122387,1552
122387,1842
122387,430
134385,1837
114716,336
114716,1837
114717,819
114717,336
114717,366
107878,1837
107878,336
107877,1837
107877,514
134010,336
131455,648
133964,514
133964,648
133964,1004
131761,648
109548,1004
109548,648
109548,155
122058,1004
122058,648
120238,648
109472,155
109472,648
109472,514
109472,366
131453,936
109471,648
109469,648
133963,514
133965,155
133960,514
109473,648
109473,155
109470,648
131452,648
133961,514
133961,155
133962,514
133962,155
120237,648
110109,936
124031,514
123907,1604
109941,366
109941,1116
109941,923
129825,203
131892,514
116699,366
110108,514
110108,531
123909,380
132249,531
124029,514
109940,514
109850,936
109938,127
109938,366
109938,923
109938,514
134810,514
134810,366
134810,923
110110,936
109851,127
123908,531
128809,514
128809,726
121791,514
109939,514
109939,127
103701,514
110107,514
123910,514
123910,531
109849,514
109849,936
110216,514
110216,923
111587,600
111587,127
111587,1294
111587,514
111587,298
111587,1190
118511,514
118511,366
119060,514
102983,923
102983,514
102986,195
102986,514
102986,366
133005,514
133005,366
131158,366
131158,514
108826,1698
108826,514
132652,177
102984,195
102984,923
123090,514
123090,923
102985,195
116175,572
116175,514
134020,572
134020,514
106464,514
123585,1698
132647,1403
102980,195
102978,823
100491,823
132651,1578
102982,176
102982,514
124459,1330
124459,195
124459,572
102989,366
102989,514
134227,195
132644,176
124655,176
102977,1698
102977,514
102977,195
102977,572
102979,572
102979,514
132650,195
108827,1698
108827,514
108724,651
108724,195
108724,1698
108724,1485
132648,195
132648,1874
132645,195
132649,195
132575,572
132575,514
132575,923
102981,1874
124460,1874
132646,1842
129261,195
118142,514
118138,514
100482,514
100482,298
120067,298
134151,298
134151,514
118141,514
118141,298
120068,514
134153,514
120069,514
119835,298
119835,514
119832,514
119832,298
118139,514
118139,298
119838,514
111353,514
134155,514
134150,514
118328,514
118328,298
118327,298
134154,514
111355,298
111355,514
111358,514
111358,298
118329,514
112260,1476
102586,1476
112261,1402
112261,1476
112259,1842
125450,1290
132511,1290
132511,1636
115617,1856
108637,514
132512,514
132512,1636
108638,514
108638,1636
125451,294
106108,514
106110,514
124314,514
124314,880
124314,1842
106109,514
106109,73
106109,1476
127157,979
131100,514
131100,531
131101,514
131101,531
128692,532
120579,532
128694,532
128693,532
132277,514
113957,514
113954,514
108421,514
113955,514
131861,514
114059,514
111942,514
108422,514
113956,514
133378,514
114062,514
116083,514
109877,1369
108148,1312
127264,1369
127264,514
108139,514
120257,514
120257,1197
120255,1485
120255,514
120255,676
108141,514
120256,514
108140,514
107382,37
107382,1876
107382,514
113755,1842
113755,37
107380,37
