modelID,activityID
1904,17204
1224,14585
1224,10032
1224,24581
1224,17240
1224,18599
1224,19307
1224,19389
1224,1822
1224,9108
1224,14352
1224,9737
1224,9106
1224,14274
1224,19200
1224,1958
1224,18805
1224,18916
1224,15946
1224,9107
1224,17246
1224,2657
1224,23908
1224,16006
263,5467
263,236
263,24734
263,994
263,10102
263,13267
263,1822
263,10001
263,25660
263,21119
263,625
263,9743
263,625
263,5099
263,237
263,14863
263,671
263,21121
263,301
263,14864
263,26345
81,22808
81,3118
81,24955
81,20283
81,1592
81,24954
81,6301
81,24951
81,5072
81,20022
81,10209
81,12489
81,5058
81,24953
81,4011
81,16108
81,13846
1302,6882
1302,14977
1302,20160
1302,13055
1302,6963
1302,1556
1302,15470
1302,1689
1302,21306
1302,13180
116,4491
116,22286
116,4024
116,4553
116,10959
116,11271
116,5342
1104,12769
1104,22172
1104,1065
1104,3320
1104,4955
1104,24940
1104,16376
1104,22307
1104,18504
1104,10196
1104,25576
1104,8944
1104,1868
1732,6838
1732,7377
1732,11289
1732,23379
1732,8038
1732,19769
1732,21742
1732,13366
1732,14292
1732,11862
1732,23399
1732,11862
1732,19918
1732,14674
1732,7685
1165,13674
1165,24728
1165,6767
1165,3089
1165,2729
1165,25291
1165,13963
1165,4950
1165,18722
1165,24922
1165,19673
1165,25339
1165,6883
1165,3766
1165,19518
1165,19676
1165,25342
1165,3853
1165,4803
1165,2299
1165,5352
1165,21434
1165,7939
1165,23289
1165,5396
1165,26975
1165,18058
1165,5351
7,15030
7,6219
7,18935
7,27335
7,22631
7,4127
7,21345
7,2143
7,18936
7,24214
7,18936
984,9514
984,227
984,1224
984,7368
984,22521
984,18272
1830,22708
1830,15807
1830,20034
1830,556
1830,2262
1830,18176
1830,18579
1830,15806
2099,16649
2099,1961
2099,17444
2099,7365
2099,14741
2099,19180
2099,1763
2099,16992
2099,14498
2099,15046
2099,24402
2099,14740
2099,6024
2099,24385
2099,23941
2099,14510
2099,26194
2099,20731
2099,15048
1657,3710
1657,8667
1657,3917
1657,12203
1657,21095
1657,23071
1657,5300
1657,3892
1657,17798
1657,16698
1657,8656
1657,17954
1657,22027
1657,20485
1657,20014
1657,18024
1473,22264
1473,3952
1473,13698
1473,3198
1473,6131
1473,4986
1473,22875
1322,11150
1322,19593
1322,26462
1322,3126
1322,5530
1322,10483
1322,3506
1322,19172
1322,23241
1322,1521
1322,26772
1322,23242
1322,16557
1322,13913
1322,26756
1322,23252
1322,16798
1322,2836
1322,26732
1322,27073
1322,6532
1322,22244
1322,23384
1322,5955
722,23199
722,22391
722,9359
722,21449
722,12239
722,15015
722,24562
722,11898
722,26736
722,19772
722,20076
722,4429
722,20729
722,7688
722,1828
722,1090
722,5249
722,10973
722,14799
722,16302
722,11476
722,1822
722,22116
722,26956
722,22188
722,15235
722,23474
722,8738
722,22253
722,16730
722,14501
830,1882
830,17974
830,11657
830,20438
830,16749
830,3197
830,26560
830,25629
830,9336
830,11970
830,3194
830,26559
830,26675
830,10803
830,5398
830,1265
830,7648
830,24604
830,9552
830,10553
830,25788
830,11153
830,16748
830,26913
830,11911
830,23048
830,13978
830,7815
830,26297
830,17278
830,23758
830,26510
830,13938
830,497
830,8697
830,19179
830,19573
830,9141
830,4108
830,14168
830,14855
830,692
830,26172
830,25487
1532,20008
1532,21523
1532,14133
1532,13717
1532,24444
1532,11077
1532,24492
1532,4313
1532,14393
1532,24487
1532,26405
1532,8605
1532,10970
1532,11076
1532,13654
1532,21509
1532,20273
1532,11028
1532,4113
1532,10174
1532,14312
1532,24617
1532,14392
1532,24616
1532,26414
1532,10974
1532,24615
1532,5027
1532,4114
1931,10053
1931,5068
1931,1822
1931,12199
1931,19245
641,13122
641,19201
641,9044
641,5868
641,1049
641,17310
641,16893
641,14742
1878,9566
1878,11179
1878,22113
1878,19067
1878,21977
1878,23703
1878,11133
1768,27449
1768,12037
1768,26990
1768,26990
1768,20714
364,14337
364,24736
364,24975
364,14570
364,6655
364,6590
364,17663
364,11332
1442,6880
1442,16523
1442,9264
1442,6789
1442,8797
1442,5283
1442,1734
1442,21164
1442,17116
1442,13569
1442,13343
1442,11953
1442,10491
1442,7389
1442,2518
1442,26629
1442,20397
1442,17792
1442,16432
1442,5295
1955,14596
1955,1928
1955,19329
1955,15455
1955,21510
1955,15763
1955,5575
1955,11838
1955,11473
1955,8966
1955,5177
1955,24094
1955,26044
544,12553
544,20991
544,4186
544,14790
544,7609
544,9863
544,8144
544,18305
1448,6671
1448,1893
1448,15290
616,26905
616,10713
616,17521
616,22496
616,2102
616,8671
616,17652
616,25278
616,16405
177,24270
177,25296
177,21225
177,26633
1654,24051
1654,25110
1654,9053
1654,11241
1654,26326
1654,24251
1654,26902
1518,7576
1518,9769
1518,18650
1832,13974
1832,25727
1832,11293
1832,1801
1832,9823
1832,16558
1832,5654
1832,15901
1832,14040
1832,7136
2165,2007
2165,2007
2165,7617
2165,11192
2165,7868
2165,14570
2165,26944
2165,3876
2165,23852
2165,3875
2165,13020
2165,2695
2165,256
2165,3526
2165,10868
2165,11809
2165,19018
2165,3372
1360,18063
1360,24888
1360,12848
1360,18339
1360,9335
1360,2225
1360,19739
1360,9614
1360,5930
1360,25319
1360,2639
1360,25371
1360,2049
1360,26643
1360,26488
1360,2367
1360,24443
1360,2066
1360,7729
1360,2070
1360,18356
1360,17819
994,12787
994,21023
994,16330
994,1504
994,23068
994,25345
994,23078
994,13145
994,3132
994,2907
994,2761
994,15123
994,3068
994,4610
994,3100
994,10256
994,21471
994,23075
1307,1585
1307,23475
1307,11753
1307,720
1307,8753
1307,11450
1307,26084
1307,21951
1003,14595
1003,20723
1003,118
1003,13435
1003,6304
1003,119
1003,20416
1021,19646
1021,10677
1021,13531
1021,26513
1021,10027
1021,17714
1021,15654
1021,2359
1401,13432
1401,10786
1401,23293
1401,10511
1401,11670
1401,27358
1401,1568
1401,18252
1401,12982
1401,7084
1401,24238
1401,26487
1401,1753
1733,20191
1733,1822
1733,19318
1733,21331
1733,7795
1733,23778
1733,10324
1733,584
1733,19124
1733,17301
1733,19120
1057,8969
1057,15509
1057,2111
1057,7787
1057,12258
1057,13372
1397,105
1397,4832
1397,2129
1397,23574
1397,9597
1397,25016
1397,13722
1397,13040
1850,15353
1850,12357
1850,26244
1850,12440
1850,6993
1850,15053
1850,6531
1850,7475
1850,15041
1850,15054
1850,2108
1850,4423
1850,24993
1850,15067
1850,23887
1850,4350
1850,2109
1850,2805
1850,15040
1850,22656
1850,15100
1850,16744
1850,23407
1287,10590
1287,4731
1287,10686
1287,7454
1287,22768
1287,8809
1287,26115
1287,23677
1287,25943
1287,7245
1287,9508
1287,9051
1287,2114
1287,27470
1287,19695
1287,6376
1287,8440
1287,9052
1287,1297
1287,22898
1287,16414
1287,17031
1287,3736
1287,22427
1287,9512
1287,7726
1287,8450
1287,19068
1287,20455
953,10895
953,26044
953,13088
953,2498
953,2732
953,5575
953,13874
953,4624
953,14765
953,10551
953,11417
953,7162
953,27311
953,6334
953,18841
953,3930
953,4365
953,25435
953,19163
727,3938
727,20938
727,21861
727,4430
727,18979
727,20868
727,18848
727,6326
727,3925
727,20641
727,7785
1687,294
1687,10640
1687,10199
1687,10203
1687,27338
1687,1701
1687,10204
117,1642
117,8749
117,10669
1521,18971
1521,16119
1521,26155
1521,19505
1521,22677
1521,2393
1624,3387
1624,17608
1624,6502
1624,15634
1624,13970
1624,2113
1624,17354
1624,6747
1624,23793
1257,12638
1257,15154
1257,8078
1257,24930
1257,8623
1257,12822
1164,23526
1164,23537
1164,23553
1164,11099
1164,14994
1164,23527
2051,1365
2051,22213
2051,22726
2051,12643
2051,16319
2051,756
2051,8629
2051,909
2051,83
2051,820
2051,3450
2051,20168
2051,23064
2051,20646
2051,21522
2051,4377
2051,20680
2051,21573
2051,25353
2051,15274
2051,9470
2051,436
2051,706
2051,3211
2051,1327
2203,23126
2203,3051
2203,23317
2203,21258
2203,2060
2203,9396
2203,23371
2203,16451
2203,12329
2203,2063
2203,2047
2203,25515
2203,1862
2203,21441
2203,1822
617,23562
617,16850
617,26792
617,15829
617,24944
617,6051
617,1666
617,3726
617,23403
617,14063
617,12000
617,16010
403,2864
403,3612
403,8871
403,26685
403,14734
403,4696
403,12078
403,14805
403,8192
403,5750
1944,12514
1944,9648
1944,14315
1944,5389
1944,3379
1944,12919
1944,12118
1944,12874
1944,25935
1944,1342
1944,12260
493,2216
493,4498
493,15258
493,4922
493,1883
493,1141
493,24374
493,2437
493,2439
493,1918
493,2438
493,2442
493,2213
493,2435
493,2436
493,2441
493,13446
493,5704
493,21622
493,5419
493,21237
493,21795
493,25133
493,2221
493,2217
493,26315
493,10584
493,25196
493,6092
493,21238
493,2222
493,15265
493,47
493,22000
493,22089
493,1142
493,24241
493,2440
493,2443
493,2211
493,25486
493,10581
493,25197
493,2223
493,24355
493,2220
493,26293
493,2212
1357,6456
1357,9283
1357,20248
1357,10244
1357,27332
1357,20001
1357,15896
1357,21240
1357,20011
1357,7555
2084,10922
2084,8864
2084,12152
2084,11838
2084,344
2084,26153
2084,10898
2084,17047
2084,11321
2084,12247
2084,12258
2084,11151
2084,4271
2084,5729
2084,16016
289,14546
289,5104
289,1349
289,10087
289,5404
289,1825
289,18399
289,27165
289,10822
289,25439
2140,23275
2140,16852
2140,22517
2140,16240
2140,9167
2140,22534
2140,8874
2140,3013
2140,20463
2140,6148
2140,3368
2140,9189
2140,22829
2140,15967
2140,4940
2140,6405
2140,7994
2140,3992
1253,13786
1253,14979
1361,23633
1361,5075
1361,25641
1361,26867
1361,2267
1361,12427
1361,6825
1361,12112
1361,6123
1361,21874
1361,7016
1361,9172
1361,24189
1361,2085
1361,23232
1361,842
1361,24283
1361,20586
1361,19683
1927,8566
1927,9567
1927,8279
1927,24279
1927,24251
1927,21048
1927,9287
1927,7391
1927,8519
1685,15229
1685,1775
1685,9453
1685,18220
1685,10724
1685,13499
1685,18271
1685,18270
118,4634
118,1685
118,10631
118,27148
118,23470
118,10318
1353,10376
1353,12293
1353,7443
1353,1640
1353,9091
1353,3097
1353,27415
1815,24229
1815,5021
1815,464
1815,10986
1815,23984
1815,24309
1815,10994
1815,10997
678,7886
678,25991
678,16655
678,8421
678,14450
678,5964
678,20636
678,15191
941,22622
941,24835
941,20662
941,13811
941,11999
941,7531
941,8058
143,16050
143,25314
143,8610
143,5775
143,20884
143,1822
143,25580
143,9680
143,22052
143,10101
143,12031
143,21028
143,13987
143,23780
143,27443
143,11838
143,12032
1765,3548
1765,13370
1765,15189
1765,302
1765,15205
1765,21856
1765,7768
80,19586
80,21210
80,2993
80,26503
80,25504
80,25312
80,24154
80,26680
80,3401
80,15834
80,1822
80,8027
80,23156
80,15778
80,5036
80,11460
80,20192
80,2868
80,25867
80,22863
80,3269
80,2919
80,9388
80,24531
80,5525
80,7494
80,9195
80,3769
80,6061
80,3382
80,17637
80,6829
80,11436
1705,10305
1705,20002
1744,21730
1744,4095
1744,19922
1744,18923
1744,18741
1744,25204
1744,24849
1744,13268
1744,16404
1744,16535
1744,24722
1744,18862
1744,13387
1744,2743
1744,4094
1744,14196
1744,21445
1744,21634
1744,23057
450,16388
450,5253
450,5374
450,16574
450,2789
450,16172
450,19668
304,10266
304,229
304,15329
304,12412
304,13151
304,10140
304,15879
304,20086
304,24481
304,2476
304,24623
304,15328
304,27345
304,20239
304,24480
304,2092
79,13762
79,22770
79,1334
79,715
79,5885
657,11838
657,1893
657,19681
657,8904
657,6083
657,8919
657,27430
657,18911
657,9853
657,12467
657,27439
2213,15844
2213,760
2213,22453
2213,8549
2213,990
2213,9157
2213,5888
2213,4193
2213,13185
2213,4343
2213,7250
2213,13359
2213,16275
2213,16190
2213,4845
2213,20334
2213,1024
2213,8408
2213,16616
2213,8240
2213,15006
477,7310
477,18654
477,21939
477,1893
477,15539
477,847
477,23710
477,11838
477,19058
477,4873
663,14024
663,15716
663,8571
663,11256
663,17709
663,8807
663,17669
663,24326
663,12202
663,14493
663,6674
663,190
663,6513
663,13959
663,12253
269,13919
269,24510
269,1822
269,14763
269,10251
269,14550
269,14479
269,10251
269,19730
273,19976
273,1925
273,8114
273,11570
273,14020
273,20892
273,9622
273,6588
328,11735
328,2891
328,1822
328,7379
328,19288
328,6316
328,22405
328,8469
328,19369
328,16919
328,23473
328,7138
328,8470
328,25306
328,21953
328,10975
328,3733
328,6295
328,18757
328,25343
1595,1925
1595,12133
1595,12260
1595,2007
1595,12030
1595,18488
1595,18419
1595,27353
1595,5667
1595,19035
1595,279
771,6971
771,7064
771,11825
771,25610
771,2255
771,21129
771,7347
771,24216
771,24217
771,1076
771,6859
771,12018
771,11171
771,24112
771,18278
771,16540
771,7450
771,6823
771,9710
771,7055
771,7205
771,18202
771,7452
771,7056
771,21127
771,23841
771,7206
1836,17534
1836,21744
1836,1862
1836,18357
1836,19728
1836,23458
1836,14093
1836,17209
1836,25297
1836,14086
1836,19730
860,854
860,27394
860,3873
860,22880
860,22861
860,5113
860,4461
860,939
1713,8415
1713,25064
1713,25207
1713,13234
1713,25195
1713,8881
1713,10045
1713,4718
1713,6266
1713,5617
1713,23393
1713,27169
1713,11996
1713,6753
1713,1029
2046,22794
2046,16401
2046,8034
2046,5820
2046,10403
2046,11352
1118,9657
1118,26906
1118,8914
1118,17167
1118,11785
1118,14259
1118,14629
1118,12201
1118,10205
1118,19232
1118,18703
1118,17168
1118,11842
1118,25314
1118,5295
1118,9659
1118,6174
1541,24614
1541,1163
1541,22015
1541,13664
1541,8544
1541,20605
1541,17018
1541,22576
1541,16235
1541,13289
1541,16490
1541,18212
1541,11359
264,19952
264,21520
264,20220
264,19170
264,13526
264,7027
264,21809
264,2151
264,19833
264,7378
33,25643
33,3204
1120,19636
1120,12494
1120,6296
1120,23645
1120,18972
1120,22615
1120,12506
1120,24063
1120,3012
1120,1822
1120,19655
1120,24810
1295,14455
1295,14395
1295,9633
1295,26613
1295,26569
1295,13460
1295,5542
1295,6058
1295,454
1295,5533
1295,22671
1295,11967
1295,11958
1295,5446
1295,6082
1295,14144
1295,25707
1295,339
1295,23023
1295,5939
1295,5486
1295,9561
1295,6320
1295,14840
1295,25658
799,8757
799,24391
799,16014
799,17583
799,20757
799,8758
799,21126
799,7180
799,22554
799,6086
799,22555
1046,25032
1046,19777
1046,12944
1046,15821
1046,4140
909,13062
909,2804
909,20418
909,17830
909,7351
909,2913
909,20835
909,16222
909,10387
909,21922
909,3059
909,8857
909,23861
909,20629
909,2750
909,20440
909,11485
909,19584
909,1047
909,23660
909,20489
909,3400
909,14843
909,21487
909,21364
909,16671
909,20185
909,14834
909,20488
909,17889
909,20421
909,23063
909,15570
909,22087
909,23603
909,19583
909,19438
909,15350
909,20518
909,11157
909,82
909,19042
909,27078
909,18304
909,15514
909,3056
909,8708
909,2550
909,7256
909,21250
372,1249
372,2791
372,18320
372,6945
372,17759
372,4237
372,23069
372,7619
372,5067
372,13309
372,6313
372,11041
372,26836
372,24261
372,26048
372,24340
372,6079
372,26831
372,25431
372,22073
372,23172
372,21394
372,6797
372,3226
372,6796
372,12685
372,7812
372,20219
372,5221
1743,9023
1743,9926
1743,12593
1743,20021
1743,12563
1743,7259
1743,11053
1743,10657
1743,22903
1743,2955
1743,12785
1743,1619
1743,26226
1743,1618
1743,11060
1743,9927
1743,1624
1743,12786
1743,12784
473,13902
473,5146
473,7023
473,747
473,7247
473,25403
473,10520
473,7464
473,7050
473,27244
473,11083
473,1109
473,14786
592,18992
592,21019
592,18810
592,9628
1649,18019
1649,18395
1649,3200
1649,828
1649,9468
1649,17995
1649,18583
1649,3245
1649,13802
1649,19720
1649,27154
1649,22866
1190,22888
1190,22848
1190,14924
1190,9290
1190,16436
1190,19950
1190,10350
1190,8068
1190,11834
1190,22611
1190,10259
1190,18119
1190,6903
1190,8699
1190,20551
1190,762
1190,10150
1190,6696
665,3135
665,8536
665,26938
665,8655
665,13937
665,9586
665,10177
665,8607
542,21206
542,20606
542,11838
542,16198
542,12153
542,17774
542,25834
542,1925
542,17781
542,2702
542,17780
542,3568
542,14643
542,12448
542,12120
542,15318
542,3357
542,25833
542,12457
1728,7893
1728,17026
1728,16113
1728,12494
1728,16188
1728,24015
1728,8483
1728,12481
1728,11140
1900,19242
1900,3634
1900,9378
1900,18535
1900,23810
1900,6661
1900,5276
1900,23822
1900,21136
1900,16071
1900,15729
1900,5543
1900,25675
1900,15582
1900,27376
1918,17659
1918,11986
1918,15673
1918,15486
1918,19429
1918,22595
1918,21125
1918,12004
1918,5379
1320,24274
1320,11739
1320,1561
1320,23307
1320,18313
1320,25710
1320,19740
1320,22121
1320,10482
1320,23297
1320,17305
1320,16805
1320,17526
1320,16951
1320,13797
1320,7874
1320,22543
1320,1751
1320,16304
1320,21014
1320,25494
1320,9389
1701,14894
1701,26233
1701,23122
1701,14956
1701,8248
1701,7737
1701,7988
1701,746
1701,8547
1701,8250
1701,23784
1072,9324
1072,4165
1072,13276
1072,19735
1072,22900
1072,24092
1072,22697
1072,10106
445,14284
445,21029
445,21767
445,23585
445,3111
445,14255
445,14683
445,14379
445,14458
445,14283
550,3818
550,17930
550,22952
550,10849
550,1922
550,23836
1035,1890
1035,22218
1035,8660
1035,8638
1035,15181
1035,21198
1035,2149
1035,3499
1035,7992
1035,9589
1035,25192
1035,21195
1035,9635
1035,22565
1035,17226
1035,5599
1035,5599
27,18460
27,8770
27,7358
27,3684
27,884
27,18588
27,6474
27,2947
27,22217
27,11453
27,15850
27,7357
27,21337
27,8773
741,13097
741,21215
741,7538
741,20692
741,6964
741,132
741,9301
741,4835
741,8554
741,7657
741,20749
741,15560
1511,3909
1511,1675
1511,3212
1511,9487
1511,5088
1511,14780
1511,5941
1511,16266
1511,3213
1511,3929
1511,15944
1511,16999
1511,3914
1511,2434
1511,1676
1511,2621
1511,11084
1511,8333
1511,18308
1511,17102
1511,21722
1511,3041
1977,12494
1977,8889
1977,21115
1977,9989
1977,22464
1977,15128
1977,14193
1977,12704
1977,18371
1977,9020
1977,13243
1977,1942
1977,23894
1977,14711
1977,1822
1977,7922
1977,5065
1977,8443
1977,12159
1977,7964
1977,20084
234,23988
234,17510
234,12363
234,12559
234,23966
234,6700
234,6699
234,5312
234,16327
991,17640
991,23405
991,24766
991,9316
991,9317
991,22274
991,24767
2252,7490
2252,24151
2252,23722
2252,7178
2252,22039
2252,15857
2252,21348
2252,18029
2252,14301
2252,7909
2252,21486
2252,11109
2252,13358
2252,22185
2252,24912
2252,17487
2252,11980
2252,9064
2252,9679
2252,5766
2252,11018
2252,25393
2252,2002
2252,2862
2252,2885
2252,10815
2252,1706
2252,7498
2252,14459
2252,23721
2252,2838
2252,8722
2252,690
2252,25863
2252,6626
2252,1237
2252,11217
2252,16351
2252,1926
2252,17991
2252,17601
1141,455
1141,455
1141,668
1141,20345
1141,10820
1141,10820
1141,22175
1141,8958
1141,23416
1141,17693
1141,2383
1141,7950
174,19692
174,26329
174,25730
174,3934
174,19041
344,7289
344,13444
344,14677
344,19185
344,19965
344,22500
344,16735
1470,23373
1470,1821
1470,21721
1470,18501
1470,21849
1470,7796
1470,23404
1470,10995
1470,17918
1470,25885
1470,19536
1470,24863
1470,6433
604,18403
604,24119
604,18768
604,25324
604,20712
604,14739
604,21165
604,18963
604,14738
604,23204
604,18402
604,25330
604,8210
604,18404
604,17923
604,23883
604,1490
604,22082
604,24541
604,8439
604,18752
604,14589
604,4791
604,21220
604,1288
604,22747
604,14478
604,8434
604,25414
604,14359
604,4507
604,9358
604,2415
604,19614
604,6384
604,23205
604,9873
604,15207
604,4388
604,13083
604,22413
604,14321
604,20430
604,4558
604,18160
604,18927
604,26587
604,13591
604,26586
604,23033
604,18462
604,16742
604,24432
604,6769
604,19332
604,7898
604,22959
604,18458
604,20796
604,22563
604,18478
604,11127
604,21753
1182,16802
1182,25181
1182,5110
1182,16144
1182,26241
1182,9752
1182,4627
1182,13365
1182,5079
1182,8188
1182,11358
1182,10516
1182,15337
1182,7696
1182,6231
1182,7312
1182,3816
1182,15747
1182,10554
1182,7083
1182,25928
1182,9307
1182,1822
1182,22611
1182,24783
1182,7818
1182,15268
1182,18641
1182,15504
1182,8678
1182,21310
1182,15484
110,14560
110,14164
110,19589
110,24746
110,26069
110,6269
110,16876
110,1822
110,14715
110,7457
110,16807
1392,22940
1392,6183
1392,22940
1392,9503
1392,6773
1392,1822
1392,18485
1392,17215
1392,2269
1392,5157
1392,15474
1392,27233
1392,21925
1392,5230
1392,18626
1392,21912
1392,10592
1392,10443
1392,160
1392,2270
1492,11871
1492,23070
1492,17297
1492,15614
1492,10022
1492,569
1492,6590
1492,14570
1492,17663
1492,1822
1492,11332
1492,14417
1492,24736
1492,24975
1919,10843
1919,8871
1919,5393
1919,24030
1919,3992
1782,996
1782,3275
1782,25201
1782,9575
1782,8369
1782,25328
1782,16622
1782,4990
1782,4209
1782,4070
1782,26922
1782,8374
1782,12930
1782,10162
1782,12662
1782,13855
1782,15412
1043,19534
1043,3416
1043,9802
1043,3590
1043,1822
1043,2344
1621,3661
1621,26987
1621,17922
1621,3579
1621,2275
1621,3541
1169,23617
1169,4223
1169,20214
1169,10569
1169,2867
1169,25615
1169,27172
1169,25735
1169,2926
1169,4628
1169,1398
1169,26027
1169,11258
1169,20137
1169,4623
