activityID,applicationID
18778,758
18778,1205
4952,1294
4952,514
23849,514
2252,514
21442,514
23846,514
23848,514
23847,514
2253,514
29554,514
16761,514
16761,432
6997,586
6997,514
6998,432
16760,1842
16760,586
16760,1153
16759,513
16759,432
16759,586
4305,586
4305,432
14085,586
6030,1193
6028,123
31113,752
5880,321
5880,514
19260,514
19260,366
34788,514
34788,366
31479,514
31479,1048
34789,514
34789,1048
25247,514
28469,514
28469,1048
2734,514
28183,1048
28183,514
3856,514
3856,1048
12173,514
12173,1048
13042,1048
15389,514
12172,514
12172,366
25246,514
25246,1048
28468,366
28468,1048
28468,514
15704,514
15704,366
25248,1048
25248,294
25248,514
2735,294
2735,1048
2735,514
28467,1048
28467,514
6288,1290
19373,514
4729,514
4729,1290
2798,514
18443,1686
19374,514
6286,1290
19372,1686
2800,514
19375,514
4730,514
18442,1686
18442,514
6287,1290
18440,1686
18441,514
18441,1686
4066,648
4066,1004
4066,514
78,366
78,648
78,514
78,1004
26249,514
26249,648
26249,366
26249,1004
24909,12
24909,648
24909,366
24909,1004
7843,648
7843,1804
7843,514
25311,12
25311,514
25311,648
9304,12
9304,648
9304,514
9303,1804
9303,648
24908,366
24908,1004
24908,648
24908,12
22706,514
22706,648
30357,514
30357,648
30357,12
22708,514
22708,1004
22708,1804
22707,1804
22707,648
24907,366
24907,12
24907,648
12900,648
12900,12
12900,514
12902,1804
12902,648
12903,514
12903,1804
12903,1004
12901,648
12901,514
16468,366
16468,201
16468,514
16467,201
16467,514
16467,366
14169,1112
14169,366
14169,514
14170,514
14170,366
16114,514
14168,514
17097,514
17136,1842
17136,1476
33667,73
25121,1476
17133,73
20367,1476
20367,1842
9002,73
9001,73
16031,73
31346,1842
21835,1478
21835,73
16032,73
16032,857
16032,861
31345,1301
31345,1152
16030,73
31344,73
33668,73
17134,73
20369,73
20368,73
10925,514
16115,514
16115,541
34207,514
1581,514
3053,514
2986,514
27081,514
19246,541
739,514
3087,514
19441,514
19441,541
29896,514
19129,514
17969,514
19247,541
19247,514
19442,514
19442,541
22562,514
16518,514
8402,514
7766,514
13586,541
7765,514
17968,514
738,514
3054,514
1582,541
3088,514
13587,541
23657,514
2793,514
26662,321
26662,514
29530,514
8193,1402
8193,1853
8193,1854
8193,1852
33381,1094
16416,1094
23271,1094
30756,1094
11320,1415
11320,185
18568,1094
3789,1094
24779,1094
11321,1402
11321,1415
30933,514
15446,1094
12819,198
12819,1402
29531,1094
16841,1094
12208,1094
7773,1853
7773,1852
7773,1854
7773,185
984,1854
984,1852
984,1853
984,185
11441,1854
11441,1853
11441,185
11441,1852
10979,514
7772,1094
15445,1094
1607,514
29612,1853
29612,514
24835,1094
24780,1094
8194,1402
8194,198
7745,54
7748,514
7748,54
5375,514
7746,1153
5376,54
7749,54
7749,514
7550,514
7550,54
7747,1301
7747,54
7747,514
32336,936
28586,317
28586,514
28588,317
28589,514
28589,317
28230,514
28229,317
28229,514
28231,317
29505,1338
29505,514
29504,514
29507,1434
29507,514
29506,514
29506,1434
25760,514
1879,298
1879,514
1880,298
1880,514
25761,514
25761,298
1109,1434
1109,514
1110,298
1110,514
35051,796
35052,796
32570,495
32570,412
32572,412
32571,495
32571,412
32573,412
29040,760
46,760
46,1055
29041,760
47,760
47,1055
33354,412
33355,412
4782,1633
35049,1842
35049,760
4783,1633
35050,1842
35050,760
33358,278
33359,278
4778,514
4778,366
4778,1127
4780,514
4779,514
4779,366
4779,1127
4781,514
50,760
51,760
48,760
48,1055
49,760
49,1055
25052,505
25052,760
25056,1300
25054,760
25054,366
25054,796
25054,505
25053,505
25053,760
25057,1300
25055,760
25055,366
25055,796
25055,505
35053,1633
35055,796
35055,514
35055,760
35055,1842
35054,1633
35056,796
35056,514
35056,760
35056,1842
32650,412
32651,412
12151,1034
12151,1236
3310,175
1054,1530
1054,1034
1054,30
1055,175
1055,1034
27868,175
27866,175
27866,514
27869,175
27869,936
27869,514
21992,175
8441,514
8441,175
15024,1034
15024,514
27867,1236
27867,175
22736,321
13633,321
18075,321
5888,321
17239,321
11839,321
18078,321
22739,321
24440,520
12868,321
13634,321
13635,321
11837,1037
18079,321
19840,321
33538,321
2219,321
13632,321
5889,321
18080,321
22738,321
16080,1037
22737,321
24439,1037
26870,321
18076,321
18907,321
27091,321
19841,321
26872,321
17238,321
17987,321
18077,321
5891,321
22740,321
19839,321
5890,321
16079,321
1704,321
12869,321
11838,321
11156,321
16078,321
1703,321
33537,321
2217,321
2218,321
26871,321
30720,502
28108,514
28108,1337
28109,1337
27333,514
23461,1337
23461,514
16643,514
16643,1337
16643,726
16643,1233
6173,514
6173,1337
6171,514
6171,1337
6172,1337
6172,514
15678,514
15678,1337
15678,456
15678,1233
16642,1874
16642,802
23460,366
23460,514
23462,514
23462,1337
19498,541
21579,514
14637,514
17297,514
8473,514
6290,522
30126,514
29793,514
11856,514
7905,1304
7905,726
13839,1304
13839,726
23699,481
23701,514
21267,514
13464,514
30929,514
9328,1450
9328,726
9328,1337
9328,1874
7906,522
7906,1337
7906,726
21269,389
21269,514
19499,514
14728,514
1632,514
23081,514
23081,541
17518,514
23082,366
23082,514
21306,514
30128,514
20237,530
20237,1289
30127,514
32620,514
23700,514
12578,514
13463,514
20236,366
20236,514
12796,514
12796,366
27558,514
28619,514
11857,514
27557,514
1882,703
21268,514
21578,522
21578,514
14729,514
4493,949
4493,514
22241,949
16046,1831
16046,514
7479,1748
7479,1908
23872,514
23872,1831
18472,1908
18472,1748
16038,1748
16038,514
19764,514
19764,1121
30037,1225
30037,514
32110,1908
32110,1748
32110,514
34209,294
34208,514
19762,1831
22584,949
2816,1121
2816,514
23546,514
10413,1831
10413,514
10413,1121
10413,1225
22085,514
22085,1225
23544,1831
23544,514
23873,514
10825,514
26683,514
7480,1225
16037,1225
25762,514
20608,1225
20608,514
23545,514
24945,514
24945,936
24945,515
24945,1525
24945,981
24947,1354
24947,514
24947,936
24947,1525
24947,1159
24947,1353
24947,1224
24947,1208
24947,1373
24947,981
31717,1250
31717,1887
31717,788
31717,1354
31717,183
31717,514
31717,1613
31717,1208
31717,1353
31717,1373
1814,1525
1814,1159
1814,1354
1814,1783
1814,1842
1814,515
1814,936
1814,981
1814,1373
1814,514
1814,1353
24946,514
24946,515
24946,1857
6411,1857
24948,1557
24948,1354
24948,514
24948,936
24948,515
24948,1353
24948,183
24948,981
11514,1293
11514,923
11514,514
28019,514
27944,1293
27944,514
27944,923
28190,1293
28190,366
28190,923
28020,514
27943,1293
27943,514
30078,1929
30078,1289
30078,1189
6435,1189
14079,514
14079,1289
14079,1189
4814,1289
4814,1189
4815,1289
4815,1189
18281,1289
18281,1189
4812,514
34805,200
34805,514
34806,1189
34806,1929
34806,1289
18279,514
4811,317
4811,990
4811,1450
4811,1258
4811,514
4811,509
4811,1337
4811,1136
22030,990
22030,1450
22030,1136
22030,317
7326,514
18280,317
18280,990
18280,1450
11649,1289
11649,1189
24255,317
24255,1337
24255,247
24255,1450
24255,243
24255,514
24255,990
24256,1337
24256,1450
24256,243
24256,317
24256,247
4813,1929
4813,1289
4813,1189
30080,144
30080,247
30080,317
30080,1919
6038,413
1084,514
19156,413
19156,514
19156,47
19155,413
8814,413
8814,796
8814,47
32616,413
14624,760
14624,413
14626,179
14626,413
14626,1055
14625,760
14627,413
14627,514
1085,514
5124,1600
5125,1600
23591,1600
34403,514
33717,1372
28127,370
28127,509
12846,514
12845,514
9349,514
4036,1603
2611,1603
26307,514
9350,1603
9350,514
9347,514
9347,1603
9348,514
29654,514
4037,1603
22126,514
22126,1603
4489,514
31212,514
16126,514
24565,514
16123,1245
16125,1245
4497,514
16122,514
425,1245
26237,1074
26238,1673
26238,514
15051,1074
33756,1074
15050,514
15049,1074
15048,1074
18420,1198
34203,936
34203,1198
34203,514
20461,514
20461,936
13274,404
23389,936
10510,514
33847,1198
33847,936
33847,514
10619,514
10619,1198
23392,1198
10511,30
10511,514
18418,514
15430,1198
8382,1198
20462,936
20462,1198
13275,404
20460,1198
20460,514
23966,1198
23965,514
34204,514
34077,514
34077,936
23964,514
23390,1198
5060,1656
27637,1198
23968,1198
17156,1654
18419,514
23967,514
23967,936
23967,1198
23391,1198
3547,205
3547,1180
3547,576
17961,205
17962,205
1964,514
14880,205
1256,1842
18396,514
10731,514
25906,514
11172,514
25907,514
11173,514
25908,514
11178,1528
11178,514
11178,366
30385,514
30385,366
15356,366
15356,514
11179,514
10730,1551
11177,514
30012,514
30012,366
11182,514
11174,514
11174,366
11181,1076
11181,298
11181,1294
11180,514
4968,501
22123,501
22122,501
4196,501
11716,501
4198,501
33252,501
4200,501
4195,501
4197,501
28747,501
28748,501
4199,501
22730,514
30645,514
30645,1174
17080,514
7118,514
24770,514
24770,1174
24771,514
24771,1174
12966,514
3724,1244
3724,514
18620,1059
24769,514
12964,514
32549,947
12450,1174
16765,1243
16765,1174
16866,1059
16866,1243
16866,1174
11734,514
12965,514
30644,514
30644,1174
12449,1174
12449,514
27287,1174
27287,514
33814,514
14667,514
22769,183
22611,183
23393,1825
732,514
30973,183
30973,514
16224,1825
16224,183
730,514
22991,1824
731,514
30974,514
30974,183
35127,514
35127,183
3048,183
3048,1825
22992,1824
22988,1857
22988,1823
35126,183
22989,1823
22990,1823
22990,565
28244,514
28244,96
4225,1857
23784,96
16088,1630
13487,98
13487,1359
23783,96
16090,1630
23782,97
13485,98
13485,1857
13485,1630
16089,1857
16089,98
20458,514
15832,514
20459,514
20459,366
1393,514
1393,366
20457,514
20457,474
1470,514
19091,366
19091,1168
19091,514
19091,1494
19092,1168
19092,366
19092,514
19092,1494
15831,1168
15831,366
15831,514
12801,366
12801,514
12801,1168
1394,514
19093,514
19093,366
8670,366
8670,514
1395,514
8671,514
6760,1065
15681,1607
15682,162
15682,1184
9972,162
9972,377
2263,536
9974,514
2266,1312
2264,300
2264,162
2264,301
2264,514
2264,1117
20408,514
20408,162
20408,1784
26625,162
20409,514
20409,162
20409,1784
9971,1184
9971,377
9971,162
8116,162
15680,514
28262,1784
28262,377
28262,162
28262,514
9973,162
28261,162
30433,1784
24051,1065
24051,162
24051,1117
12922,1065
12922,162
2265,162
15568,514
19292,514
19295,1019
15561,1879
15561,514
15561,793
15567,1243
15569,1879
15569,514
15569,1448
15838,514
34099,514
19293,514
19297,1448
31672,514
31594,514
31594,899
22158,514
10814,514
25090,321
25090,514
25091,514
32378,514
32378,304
32378,305
32379,304
32379,514
32379,1294
32380,514
32380,304
9014,514
1005,514
1005,304
9013,514
2857,514
2857,304
1006,304
1006,514
17988,514
25754,514
7314,514
9012,304
9012,305
22723,514
22723,304
9015,304
23794,1597
23793,1597
23796,1597
23796,514
23797,1597
23795,1597
22008,1597
13983,366
13983,514
26771,522
3104,514
3104,474
22543,514
4638,514
22545,514
20117,514
5618,514
4636,514
4636,298
23543,298
1077,514
6087,514
6087,402
19278,366
19278,402
5379,514
1073,936
4633,514
5623,514
1072,514
19282,819
19282,514
19282,298
19283,298
437,298
3602,514
22544,819
5619,514
4637,298
4637,819
4637,514
19284,514
5624,936
1071,514
26799,514
4965,514
1078,514
22546,819
19281,514
1076,514
19959,298
19960,298
4635,819
4634,819
18426,819
5381,366
5380,514
19285,298
13132,298
4964,936
4964,514
6086,514
19279,298
19279,366
26798,936
26798,514
4963,514
1075,936
5620,514
1074,514
3601,576
3601,514
3601,1294
3601,298
19280,514
5378,366
5378,298
5622,514
4924,939
4924,1117
4921,514
4671,514
4671,939
4926,514
4673,514
4928,514
4923,514
4927,939
4927,1117
22503,514
22502,939
4674,514
4670,939
4670,514
6450,939
4925,514
19683,1714
681,1714
681,514
680,1714
20863,1714
33360,1038
33360,514
33360,1700
33361,1702
33361,505
33361,1038
33361,1720
780,1556
26885,1556
26885,1932
26884,1556
26884,501
26882,746
782,501
782,1556
778,1556
778,501
779,1556
779,1857
781,514
783,1857
26883,1556
26883,746
9689,1344
9689,1857
13134,330
9688,923
9688,553
9690,1344
13133,1857
13133,183
13133,981
13133,923
13133,1825
18259,981
18259,183
18120,514
30751,596
30751,495
27548,1580
27548,679
27548,1125
5299,1580
6999,514
6999,1580
7000,1580
7000,514
27547,514
18122,514
18118,514
18118,1580
5300,514
5300,1580
1889,514
18119,1580
5297,1580
18121,1872
18121,1580
18121,1886
1886,1580
31658,596
31658,495
1888,544
1888,469
5298,351
5298,1580
13947,318
13947,109
13947,746
13950,109
13949,109
22554,863
25215,861
31269,862
31268,862
33511,861
7140,861
21827,861
21826,861
33513,861
25614,862
22553,863
21825,861
33512,861
33512,1932
33512,73
33514,861
25613,862
25214,861
33515,861
22555,863
33308,514
19773,1256
19773,1869
19773,981
33310,1869
25389,1256
25389,1869
19772,981
19772,1256
19772,1869
25390,1869
25390,1256
25390,981
25391,1314
29838,1256
33577,514
10472,1256
10472,1869
10472,1857
10473,1256
33309,981
23340,1912
23340,366
23340,514
30612,366
898,514
898,509
898,1291
898,898
898,746
898,1448
8158,514
8158,900
8158,1912
32531,900
32531,514
7854,514
7854,1196
7854,1912
30611,1912
30611,514
14658,514
14658,1912
3683,509
21343,1912
31797,1912
31797,366
31797,514
8157,1912
8157,514
8157,900
23237,900
23237,1912
23237,514
23341,1912
23341,514
23341,1844
7857,514
7857,1912
14657,900
7856,1912
12584,900
12584,1912
21342,900
5369,366
7853,1196
1250,1844
1250,1912
1250,514
14286,1912
14286,1844
8154,1291
8154,509
8154,1929
7855,1196
7855,366
8156,900
20551,746
20551,514
20551,366
20551,1196
20551,1912
3682,509
3682,1377
11945,175
11945,1376
11945,509
4971,509
4971,1291
23616,509
23616,1291
23616,1912
6185,366
6185,1912
16388,1196
23238,1912
23238,514
23238,900
23238,1377
4146,514
4149,1168
4154,1168
4164,514
4153,1168
4156,1168
4161,1168
4161,514
29668,1494
29668,474
29669,1494
29669,474
26502,514
31396,1494
31396,514
13960,474
13960,514
4144,1168
4150,1168
4158,1168
31394,1494
31394,1168
31395,1494
31395,1168
31395,514
11048,1494
11048,1168
4155,514
4162,1168
4162,514
2744,1168
4140,514
4152,1168
4157,1168
4141,1168
2745,1168
4163,1168
4163,514
4143,514
4143,1168
4142,1168
4145,1168
4151,1168
23289,1610
8868,1610
8679,1610
23649,1610
23649,514
23290,1610
23650,1610
23650,1402
21934,1627
21934,1610
21934,514
23677,1610
7242,1091
15272,514
15271,514
15276,1264
29452,1731
29452,1330
16096,1698
16096,1330
16096,572
16096,514
28061,1330
28061,572
2127,366
3178,514
3848,572
3848,1330
13817,1874
13817,1330
13817,572
974,514
974,1330
13816,1600
13816,572
13816,1330
3177,514
3177,195
3176,823
3176,1330
3176,195
3176,889
3176,1600
8724,823
10429,1330
10429,572
2128,1600
2128,514
975,1330
972,572
13818,1330
13818,889
17242,1731
17241,1600
17241,1330
17241,572
17243,1330
17243,572
2126,923
4996,195
973,1330
973,514
17409,205
18571,514
20038,514
22588,514
6284,514
18985,514
18985,205
18569,514
18570,514
25167,205
25167,514
19318,514
22589,514
17410,205
20039,514
15288,514
20040,514
19919,514
18658,205
19920,514
1083,514
33781,1890
8057,522
8057,1890
8058,1159
8058,1890
23703,1159
23703,348
15081,514
24844,541
4855,514
30668,514
30648,514
199,541
27925,514
27925,652
27925,637
6807,652
6807,637
6807,514
3391,514
24443,514
32436,514
34223,541
4856,514
4330,1338
4330,203
4330,514
4330,298
27926,514
4854,514
4854,1338
4329,514
24444,514
35130,652
35130,637
19669,514
19669,637
19669,652
30667,541
12179,514
19412,514
28126,514
18891,514
33683,514
17928,514
19414,514
13205,514
3197,514
17927,514
30646,1338
30646,203
30646,514
30646,298
13835,514
3198,514
198,514
5184,514
9934,514
30647,514
7253,514
17319,514
3390,541
13834,514
26252,514
4328,514
16274,1338
16274,514
19413,514
12178,514
34224,514
12177,514
33682,514
415,514
28317,514
16273,514
7252,1338
7252,298
7252,514
7252,627
7252,621
14961,514
14961,1338
5183,514
5896,514
5182,514
35128,514
416,1338
416,514
3389,514
13946,514
17926,514
3196,514
35129,514
29562,514
29562,298
29562,1338
29562,627
29562,621
32437,514
197,541
14960,514
13833,514
17929,514
15283,1134
15280,1134
10519,1134
15284,1806
34420,1806
14745,1806
15286,1806
15285,1134
21610,209
21610,1330
4254,936
25628,923
25628,514
25629,366
25627,514
24834,576
24834,572
24834,209
24834,1330
162,923
34516,936
17884,936
17884,514
17884,923
21608,209
21608,1330
21608,576
33025,514
21609,209
21609,1330
21611,936
21611,514
21611,947
17886,514
1328,936
27328,514
17229,514
17223,514
17228,514
17225,514
17230,514
32190,514
32078,514
17222,514
17227,514
17232,514
23702,514
7460,514
12770,1550
12770,514
12770,456
20028,1550
20028,456
20029,514
34335,505
1861,384
1862,514
1862,204
1862,743
34336,384
34336,1127
15150,366
15150,1300
15150,300
15150,496
15150,301
15150,1269
5552,514
5554,496
5554,1635
5554,1300
5554,1269
5554,49
5554,514
5555,1300
5555,514
5553,514
5553,1860
5551,421
5551,514
5551,1860
15149,1817
15149,1635
15149,1300
15149,1860
15149,421
15151,1184
15151,1300
15151,33
15151,514
15151,496
15151,1817
5550,421
5550,1553
5550,912
5550,47
12571,981
29481,981
29481,496
29481,183
29480,496
32227,1483
3263,1483
3262,746
3260,746
29523,37
29523,514
32226,1369
32226,746
29524,1876
29524,37
29524,514
3693,1876
3693,37
24784,97
24784,310
24784,1574
24784,1842
24784,746
32225,532
34790,1597
34790,1200
11916,746
15336,1012
15335,1012
15333,1012
5505,1012
19377,1012
19377,1842
22516,1012
15334,1012
15332,1012
5504,1012
15337,1012
26743,433
26743,981
26743,362
22374,514
22374,229
22374,362
22208,1716
22208,501
22208,230
22208,1327
22208,228
21694,228
21694,230
21694,1207
22209,232
22209,228
22209,362
22209,1825
22370,433
22370,362
19551,514
19551,981
19551,746
19551,362
19551,779
21693,228
21693,230
21693,1716
33236,514
33272,514
33345,514
33277,366
33276,514
33273,366
4113,1681
33344,366
33344,514
33342,514
33237,366
30087,939
30087,287
34664,514
30088,137
34667,939
34665,939
34666,514
34666,939
22277,474
22277,514
22277,1494
18836,336
18836,796
18836,1494
18837,1494
23468,202
23468,514
23468,1932
16455,514
16455,999
16455,1233
22276,1494
22276,801
18107,514
18107,505
18107,1494
9435,1608
9435,1681
25000,336
25000,514
25000,796
25000,1932
25000,800
25001,1494
23808,1494
23808,474
23808,1932
1997,1494
9436,1608
9436,336
9436,796
9436,47
9436,1494
9436,801
23807,514
23807,1494
23807,474
2479,1494
2479,474
2479,514
2479,1775
515,1494
4449,796
4449,800
4449,336
516,47
516,1494
516,726
516,522
23809,514
23809,1775
23809,1494
23809,474
24836,1494
24836,336
24836,796
24836,47
18835,1494
18835,801
3801,1932
3801,202
3801,514
18106,505
3392,505
34264,514
24828,162
24828,514
34261,330
34261,1600
34253,514
34270,514
34254,514
34752,1600
34752,330
18312,1874
18312,1600
18312,330
34252,330
34252,1600
21807,330
21807,1600
34258,514
34259,514
34274,514
34256,514
24827,514
24827,162
34751,1600
34751,330
9674,514
7802,1600
7802,572
7802,1330
7802,1933
7802,514
7802,281
18020,514
25125,514
5171,514
20326,514
20326,572
20326,281
20326,1330
20326,1933
20326,1600
11772,514
9684,514
18019,514
31790,514
11771,514
9673,514
16799,514
7801,1330
7801,572
7801,1600
7801,281
7801,514
7801,1933
9685,514
4383,1857
4383,514
12955,514
16144,514
12954,1857
4382,514
4381,514
4384,1857
35145,514
23430,514
23430,1826
23431,514
28092,514
2825,1932
15007,1214
21443,1214
15006,1338
15006,1214
15005,514
21644,514
28132,514
32135,1355
32135,1679
32135,1810
32135,1136
32135,1354
32131,1857
32131,735
32131,514
32130,981
32130,1136
32130,362
32137,362
32132,1325
32132,1550
32132,1307
32132,421
32132,1291
32132,311
32132,1114
32132,1094
32132,169
32132,735
32132,1474
31574,1759
31574,1874
32138,914
32138,735
